cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/AFItemView.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/AFOpenFlowView.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/ASIAuthenticationDialog.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/ASIFormDataRequest.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/ASIHTTPRequest.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/ASIInputStream.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/ASINetworkQueue.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUITextWidgetProxy.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/Reachability.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/AudioStreamer.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUITextWidget.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/PlausibleDatabase.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/PLSqliteDatabase.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/PLSqlitePreparedStatement.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/PLSqliteResultSet.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/KrollBridge.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/KrollContext.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/KrollMethod.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/KrollMethodDelegate.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/KrollObject.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/KrollPropertyDelegate.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/KrollTimer.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/YahooModule.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/XHRBridge.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/WebFont.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/UIModule.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiWindowProxy.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiViewProxy.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiViewController.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUtils.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUIWindowProxy.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUIWindow.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUIWebViewProxy.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUIViewProxy.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUIView.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUITextFieldProxy.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUITextField.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUITextAreaProxy.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUITextArea.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUITabProxy.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUITableViewProxy.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUITableView.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUITabGroupProxy.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUITabGroup.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUITabController.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUISwitchProxy.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUISwitch.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUISliderProxy.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUISlider.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUISearchBarProxy.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUISearchBar.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUIProgressBarProxy.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUIProgressBar.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUIOptionDialogProxy.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUINavBarButton.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUILabelProxy.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUILabel.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUIiPhoneProxy.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUIImageViewProxy.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUIImageView.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUIEmailDialogProxy.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUICanvasViewProxy.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUICanvasView.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUIButtonProxy.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUIButtonBarProxy.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUIButtonBar.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUIButton.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUIAlertDialogProxy.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUIActivityIndicator.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiRect.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiProxy.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiPoint.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
