lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/AudioStreamer/AudioStreamer.me9d65bbb1367b741^9ab1a0bb1367b741^-907"In file included from /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/AudioStreamer/AudioStreamer.m:18:In file included from /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiUtils.h:25:In file included from /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiColor.h:10:In file included from /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiProxy.h:10:In file included from /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiEvaluator.h:10:/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));                             ^~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@50"'__bridge' casts have no effect when not using ARC-392631227#18446744073709551615#0#5(2@122"In file included from /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/AudioStreamer/AudioStreamer.m:18:-392631227#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@112"file://localhost/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/AudioStreamer/AudioStreamer.m0000000000000000^17#8#17#8#583#0#30"Apple LLVM compiler 4.2 Notice--2@102"In file included from /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiUtils.h:25:-392631227#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@92"file://localhost/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiUtils.h0000000000000000^24#8#24#8#741#0#30"Apple LLVM compiler 4.2 Notice--2@102"In file included from /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiColor.h:10:-392631227#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@92"file://localhost/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiColor.h0000000000000000^9#8#9#8#355#0#30"Apple LLVM compiler 4.2 Notice--2@102"In file included from /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiProxy.h:10:-392631227#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@92"file://localhost/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiProxy.h0000000000000000^9#8#9#8#350#0#30"Apple LLVM compiler 4.2 Notice--2@106"In file included from /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiEvaluator.h:10:-392631227#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@96"file://localhost/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiEvaluator.h0000000000000000^9#8#9#8#365#0#30"Apple LLVM compiler 4.2 Notice--1#27"com.apple.dt.IDE.diagnostic3@97"file://localhost/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#22#4648#0#15"ARC Parse Issue1(3@97"file://localhost/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#30#4648#8#-0#0#0#-19%DVTDocumentLocation4@112"file://localhost/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/AudioStreamer/AudioStreamer.m0000000000000000^3861"CompileC build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/AudioStreamer.o Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/SenchaSDKTools-2.0.0-beta3:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=5128cd17-4ba3-471f-bb75-d510e209ad67 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.2.v20130215190201 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/facebook-generated-files.hmap -I/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/facebook-own-target-headers.hmap -I/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/facebook-all-target-headers.hmap -iquote /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/facebook-project-headers.hmap -I/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/DerivedSources/i386 -I/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/DerivedSources -F/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/jd/gm3rhgz50r3f7kn4m9fm0ylc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/facebook_Prefix-dnmepouqpweitsbrapvzzpkopfja/facebook_Prefix.pch -MMD -MT dependencies -MF /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/AudioStreamer.d --serialize-diagnostics /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/AudioStreamer.dia -c /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/AudioStreamer/AudioStreamer.m -o /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/AudioStreamer.o36"AB697E6B-3727-4BC4-BBEC-920315716068-

CCompileC build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/AudioStreamerCUR.o /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s392631271.283672
e392631272.123940
r1
xCompileC
xbuild/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/AudioStreamerCUR.o
x/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m:525:63: warning: values of type 'NSInteger' should not be used as format arguments; add an explicit cast to 'long' instead [-Wformat]
o                                (CFStringRef)[NSString stringWithFormat:@"bytes=%ld-%ld", seekByteOffset, fileLength]);
o                                                                                ~~~       ^~~~~~~~~~~~~~
o                                                                                          (long)
o/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m:525:79: warning: values of type 'NSInteger' should not be used as format arguments; add an explicit cast to 'long' instead [-Wformat]
o                                (CFStringRef)[NSString stringWithFormat:@"bytes=%ld-%ld", seekByteOffset, fileLength]);
o                                                                                    ~~~                   ^~~~~~~~~~
o                                                                                                          (long)
o/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m:161:6: warning: unused function 'MyAudioSessionInterruptionListenerCUR' [-Wunused-function]
ovoid MyAudioSessionInterruptionListenerCUR(void *inClientData, UInt32 inInterruptionState)
o     ^
o3 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0abf48e71367b741^bef71fe81367b741^-1452"/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m:525:63: warning: values of type 'NSInteger' should not be used as format arguments; add an explicit cast to 'long' instead [-Wformat]                                (CFStringRef)[NSString stringWithFormat:@"bytes=%ld-%ld", seekByteOffset, fileLength]);                                                                                ~~~       ^~~~~~~~~~~~~~                                                                                          (long)/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m:525:79: warning: values of type 'NSInteger' should not be used as format arguments; add an explicit cast to 'long' instead [-Wformat]                                (CFStringRef)[NSString stringWithFormat:@"bytes=%ld-%ld", seekByteOffset, fileLength]);                                                                                    ~~~                   ^~~~~~~~~~                                                                                                          (long)/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m:161:6: warning: unused function 'MyAudioSessionInterruptionListenerCUR' [-Wunused-function]void MyAudioSessionInterruptionListenerCUR(void *inClientData, UInt32 inInterruptionState)     ^3 warnings generated.3(36%IDEClangDiagnosticActivityLogMessage2@105"Values of type 'NSInteger' should not be used as format arguments; add an explicit cast to 'long' instead-392631272#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@115"file://localhost/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^524#62#524#62#12768#0#19"Format String Issue3(3@115"file://localhost/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^524#62#524#76#12768#0#3@115"file://localhost/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^524#52#524#55#12758#3#3@115"file://localhost/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^524#62#524#62#12768#0#-2@105"Values of type 'NSInteger' should not be used as format arguments; add an explicit cast to 'long' instead-392631272#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@115"file://localhost/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^524#78#524#78#12784#0#19"Format String Issue3(3@115"file://localhost/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^524#78#524#88#12784#0#3@115"file://localhost/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^524#56#524#59#12762#3#3@115"file://localhost/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^524#78#524#78#12784#0#-2@55"Unused function 'MyAudioSessionInterruptionListenerCUR'-392631272#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@115"file://localhost/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^160#5#160#5#5752#0#19"Unused Entity Issue--0#0#0#-19%DVTDocumentLocation4@115"file://localhost/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^3879"CompileC build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/AudioStreamerCUR.o Classes/AudioStreamer/AudioStreamerCUR.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/SenchaSDKTools-2.0.0-beta3:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=5128cd17-4ba3-471f-bb75-d510e209ad67 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.2.v20130215190201 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/facebook-generated-files.hmap -I/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/facebook-own-target-headers.hmap -I/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/facebook-all-target-headers.hmap -iquote /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/facebook-project-headers.hmap -I/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/DerivedSources/i386 -I/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/DerivedSources -F/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/jd/gm3rhgz50r3f7kn4m9fm0ylc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/facebook_Prefix-dnmepouqpweitsbrapvzzpkopfja/facebook_Prefix.pch -MMD -MT dependencies -MF /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/AudioStreamerCUR.d --serialize-diagnostics /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/AudioStreamerCUR.dia -c /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m -o /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/AudioStreamerCUR.o36"5096DCF3-E158-4D70-922E-20CD0301AF9E-

CCompileC build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/Base64Transcoder.o /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s392631224.052540
e392631224.142848
r1
xCompileC
xbuild/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/Base64Transcoder.o
x/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/Base64Transcoder.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/Base64Transcoder.cb4930db81367b741^90a024b81367b741^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/Base64Transcoder.c0000000000000000^3624"CompileC build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/Base64Transcoder.o Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/SenchaSDKTools-2.0.0-beta3:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEPLOYTYPE=development -D__LOG__ID__=5128cd17-4ba3-471f-bb75-d510e209ad67 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.2.v20130215190201 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -mios-simulator-version-min=4.3 -iquote /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/facebook-generated-files.hmap -I/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/facebook-own-target-headers.hmap -I/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/facebook-all-target-headers.hmap -iquote /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/facebook-project-headers.hmap -I/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/DerivedSources/i386 -I/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/DerivedSources -F/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/jd/gm3rhgz50r3f7kn4m9fm0ylc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/facebook_Prefix-blufcifnimmkafchtdydjrseakef/facebook_Prefix.pch -MMD -MT dependencies -MF /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/Base64Transcoder.d --serialize-diagnostics /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/Base64Transcoder.dia -c /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/Base64Transcoder.c -o /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/Base64Transcoder.o36"EEE56297-4D19-479D-A3D9-D1750FB7936C-

CCompileC build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/Bridge.o /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s392631252.142460
e392631252.233080
r1
xCompileC
xbuild/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/Bridge.o
x/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/Bridge.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/Bridge.m:10:
oIn file included from /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/Bridge.h:9:
oIn file included from /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiProxy.h:10:
oIn file included from /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiEvaluator.h:10:
o/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]
o        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));
o                             ^~~~~~~~
o1 warning generated.
